-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/meshes/TrolleyBed.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/meshes/TrolleyBed.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/meshes/TrollleyBedDiffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/meshes/PatientF.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/meshes/TrollleyBedDiffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/TrolleyBox1.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/TrolleyBox1.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/TrolleyBox1_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/TrolleyBox1_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/blue.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/close.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/open.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/sealed.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/TrolleyBox2.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/TrolleyBox2.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/TrolleyBox2_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/TrolleyBox2_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/blue.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/close.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/open.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/sealed.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/HP.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/Ytea.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/coke.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/green.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/isotonic.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/milo.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/mineral.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/orange.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/test.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/vend.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/vend.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/meshes/VisitorChair.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/meshes/VisitorChair.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/meshes/VisitorChair.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/meshes/VisitorChair_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/Book.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidGreen.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidSit.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidSit.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/Walker.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/Walker.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/Walker_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/Walker_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/meshes/WalkingCane.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/meshes/WalkingCane.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/meshes/WalkingCane_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/meshes/WalkingCane_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WalkingCane/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/meshes/WhiteChipChair.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/meshes/WhiteChipChair.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/WhiteChipChair/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_curtain_open_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_car/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_car/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_door/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_door/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
