[0.027s] Invoking command in '/root/ros2_ws/build/robot_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/robot_simulator/robot_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/robot_simulator
[0.356s] -- The C compiler identification is GNU 11.4.0
[0.356s] -- The CXX compiler identification is GNU 11.4.0
[0.356s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.357s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.357s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.467s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.661s] -- Configuring done
[5.033s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/meshes/SmallTrolley.mtl
[5.044s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/meshes/SmallTrolley.obj
[5.055s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/meshes/texture.png
[5.065s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/model.config
[5.076s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/model.sdf
[5.086s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/1.png
[5.098s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/2.png
[5.109s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/3.png
[5.120s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/4.png
[5.130s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/5.png
[5.141s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/meshes/StorageRack.mtl
[5.152s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/meshes/StorageRack.obj
[5.159s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/meshes/StorageRack.png
[5.167s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/model.config
[5.175s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/model.sdf
[5.182s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/1.png
[5.189s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/2.png
[5.197s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/3.png
[5.208s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/4.png
[5.217s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/5.png
[5.224s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[5.232s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[5.242s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[5.253s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/model.config
[5.264s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/model.sdf
[5.275s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/1.png
[5.285s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/2.png
[5.295s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/3.png
[5.305s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/4.png
[5.311s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/5.png
[5.323s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/meshes/StorageRackCovered.mtl
[5.330s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/meshes/StorageRackCovered.obj
[5.338s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/meshes/StorageRackCovered.png
[5.349s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/model.config
[5.360s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/model.sdf
[5.371s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/1.png
[5.382s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/2.png
[5.393s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/3.png
[5.405s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/4.png
[5.416s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/5.png
[5.427s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/meshes/texture.png
[5.434s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/meshes/trolley.mtl
[5.445s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/meshes/trolley.obj
[5.455s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/model.config
[5.463s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/model.sdf
[5.470s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/1.png
[5.481s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/2.png
[5.491s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/3.png
[5.500s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/4.png
[5.510s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/5.png
[5.521s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/meshes/guard.png
[5.532s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/meshes/trolley.mtl
[5.543s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/meshes/trolley.obj
[5.554s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/model.config
[5.561s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/model.sdf
[5.569s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/1.png
[5.579s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/2.png
[5.590s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/3.png
[5.600s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/4.png
[5.609s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/5.png
[5.620s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[5.631s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[5.642s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[5.653s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[5.663s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[5.670s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/model.config
[5.677s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/model.sdf
[5.685s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/1.png
[5.692s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/2.png
[5.703s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/3.png
[5.714s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/4.png
[5.725s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/5.png
[5.736s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/meshes/toilet.mtl
[5.747s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/meshes/toilet.obj
[5.758s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/model.config
[5.766s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/model.sdf
[5.773s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/1.png
[5.781s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/2.png
[5.788s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/3.png
[5.795s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/4.png
[5.804s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/5.png
[5.812s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/meshes/TrolleyBed.mtl
[5.821s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/meshes/TrolleyBed.obj
[5.828s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/meshes/TrollleyBedDiffuse.png
[5.836s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/model.config
[5.844s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/model.sdf
[5.854s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/1.png
[5.865s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/2.png
[5.872s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/3.png
[5.879s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/4.png
[5.886s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBed/thumbnails/5.png
[5.893s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/meshes/PatientF.png
[5.904s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[5.914s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[5.922s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/meshes/TrollleyBedDiffuse.png
[5.930s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/model.config
[5.938s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/model.sdf
[5.945s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/1.png
[5.956s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/2.png
[5.966s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/3.png
[5.975s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/4.png
[5.986s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBedPatient/thumbnails/5.png
[5.997s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/TrolleyBox1.mtl
[6.008s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/TrolleyBox1.obj
[6.023s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/TrolleyBox1_Col.mtl
[6.031s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/TrolleyBox1_Col.obj
[6.046s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/blue.png
[6.058s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/close.png
[6.068s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/open.png
[6.079s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/meshes/sealed.png
[6.091s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/model.config
[6.123s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/model.sdf
[6.137s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/1.png
[6.160s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/2.png
[6.184s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/3.png
[6.202s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/4.png
[6.231s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox1/thumbnails/5.png
[6.254s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/TrolleyBox2.mtl
[6.273s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/TrolleyBox2.obj
[6.295s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/TrolleyBox2_Col.mtl
[6.315s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/TrolleyBox2_Col.obj
[6.344s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/blue.png
[6.369s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/close.png
[6.388s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/open.png
[6.411s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/meshes/sealed.png
[6.427s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/model.config
[6.444s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/model.sdf
[6.462s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/1.png
[6.480s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/2.png
[6.496s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/3.png
[6.520s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/4.png
[6.538s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/TrolleyBox2/thumbnails/5.png
[6.561s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/HP.png
[6.583s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/Ytea.png
[6.604s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/coke.png
[6.627s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/green.png
[6.649s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/isotonic.png
[6.666s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/milo.png
[6.683s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/mineral.png
[6.704s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/orange.png
[6.723s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/test.png
[6.733s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/texture.png
[6.743s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/vend.mtl
[6.771s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/meshes/vend.obj
[6.785s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/model.config
[6.797s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/model.sdf
[6.820s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/1.png
[6.833s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/2.png
[6.869s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/3.png
[6.894s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/4.png
[6.915s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VendingMachine/thumbnails/5.png
[6.964s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/meshes/VisitorChair.mtl
[6.973s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/meshes/VisitorChair.obj
[6.992s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/meshes/VisitorChair.png
[7.022s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/meshes/VisitorChair_Col.obj
[7.061s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/model.config
[7.088s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/model.sdf
[7.116s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/1.png
[7.137s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/2.png
[7.157s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/3.png
[7.178s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/4.png
[7.198s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorChair/thumbnails/5.png
[7.222s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/Book.png
[7.247s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidGreen.png
[7.265s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidSit.mtl
[7.291s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidSit.obj
[7.315s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[7.337s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[7.360s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/model.config
[7.376s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/model.sdf
[7.394s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/1.png
[7.418s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/2.png
[7.438s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/3.png
[7.460s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/4.png
[7.478s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/VisitorKidSit/thumbnails/5.png
[7.490s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/Walker.mtl
[7.501s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/Walker.obj
[7.512s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/Walker_Col.mtl
[7.524s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/Walker_Col.obj
[7.537s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/meshes/texture.png
[7.547s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/model.config
[7.563s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/model.sdf
[7.608s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/thumbnails/1.png
[7.616s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/thumbnails/2.png
[7.630s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/thumbnails/3.png
[7.642s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Walker/thumbnails/4.png
